,DAY OF WEEK,SLEEP SCORE,HOURS OF SLEEP,REM SLEEP,DEEP SLEEP,HEART RATE BELOW RESTING,YEAR,MONTH,DAY,BED TIME CATEGORY,WAKE TIME CATEGORY,BED TIME (HOUR),WAKE UP TIME (HOUR)
0,Monday,88.0,8.1,0.2,0.13,0.84,2021,11,1,Night,Early Morning,22.683333333333334,7.9
1,Tuesday,83.0,7.95,0.12,0.18,0.9,2021,11,2,Night,Early Morning,22.666666666666668,7.916666666666667
2,Wednesday,81.0,7.1,0.13,0.22,0.93,2021,11,3,Night,Early Morning,23.05,7.266666666666667
3,Thursday,86.0,7.066666666666666,0.19,0.17,0.97,2021,11,4,Night,Early Morning,22.916666666666668,6.933333333333334
4,Friday,81.0,9.4,0.17,0.15,0.66,2021,11,5,Night,Morning,22.233333333333334,9.016666666666667
5,Saturday,77.0,8.316666666666666,0.14,0.13,0.21,2021,11,6,Night,Morning,23.35,8.75
6,Sunday,86.0,7.616666666666667,0.2,0.15,0.8,2021,11,7,Night,Early Morning,23.3,6.95
7,Monday,81.0,6.766666666666667,0.16,0.17,0.89,2021,11,8,Night,Early Morning,23.833333333333332,7.666666666666667
8,Tuesday,88.0,7.166666666666667,0.24,0.19,0.98,2021,11,9,Night,Early Morning,23.233333333333334,7.266666666666667
9,Wednesday,84.0,7.266666666666667,0.21,0.17,0.96,2021,11,10,Night,Early Morning,23.266666666666666,7.483333333333333
10,Thursday,85.0,6.866666666666667,0.19,0.21,0.97,2021,11,11,Night,Early Morning,22.783333333333335,6.533333333333333
11,Friday,85.0,7.466666666666667,0.18,0.16,0.74,2021,11,12,Night,Early Morning,22.35,6.783333333333333
12,Saturday,74.0,6.1,0.16,0.21,0.43,2021,11,13,Night,Early Morning,23.566666666666666,6.85
13,Sunday,88.0,6.983333333333333,0.23,0.22,0.91,2021,11,14,Night,Early Morning,22.9,6.8
14,Monday,87.0,7.316666666666666,0.21,0.22,0.96,2021,11,15,Night,Early Morning,22.75,6.95
15,Tuesday,80.0,7.366666666666666,0.17,0.11,0.55,2021,11,16,Night,Morning,23.633333333333333,8.383333333333333
16,Wednesday,78.0,6.95,0.15,0.14,0.67,2021,11,17,Night,Early Morning,23.833333333333332,7.833333333333333
17,Thursday,87.0,7.233333333333333,0.24,0.19,0.98,2021,11,18,Night,Early Morning,22.7,6.85
18,Friday,83.0,6.833333333333333,0.2,0.2,0.75,2021,11,19,Night,Early Morning,22.816666666666666,6.616666666666667
19,Saturday,86.0,7.933333333333334,0.24,0.17,0.63,2021,11,20,Night,Early Morning,22.883333333333333,7.983333333333333
20,Sunday,88.0,7.55,0.19,0.16,0.95,2021,11,21,Night,Morning,23.216666666666665,8.116666666666667
21,Monday,87.0,8.35,0.14,0.19,0.94,2021,11,22,Night,Early Morning,22.2,7.533333333333333
22,Tuesday,86.0,8.25,0.2,0.14,0.72,2021,11,23,Night,Morning,23.883333333333333,9.25
23,Wednesday,77.0,6.433333333333334,0.18,0.13,0.55,2021,11,24,Night,Early Morning,23.6,7.216666666666667
24,Thursday,81.0,6.85,0.2,0.17,0.51,2021,11,25,Late Night,Morning,0.8333333333333334,8.45
25,Friday,87.0,8.75,0.22,0.19,0.56,2021,11,26,Late Night,Morning,0.8833333333333333,10.583333333333334
26,Saturday,86.0,7.883333333333333,0.24,0.19,0.66,2021,11,27,Late Night,Morning,0.85,10.066666666666666
27,Sunday,83.0,6.216666666666667,0.22,0.22,0.81,2021,11,28,Late Night,Early Morning,0.03333333333333333,6.983333333333333
28,Monday,89.0,7.733333333333333,0.18,0.21,0.81,2021,11,29,Night,Early Morning,23.0,7.633333333333333
29,Tuesday,78.0,6.8,0.12,0.13,0.74,2021,11,30,Night,Early Morning,23.266666666666666,7.1
